track_name,artist_name,streams,in_spotify_playlists,in_spotify_charts,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,spotify_total,apple_total,deezer_total
Electric Clouds (Deluxe),Billie Eilish,74063293,1608,12,870,2,381,0,3,1620,872,381
Rain Vibes,"Kanye West, Kygo",7531260,719,28,248,14,351,15,0,747,262,366
Sunset Waves (Deluxe),Dua Lipa,14154563,766,19,444,15,206,1,8,785,459,207
Golden Streets,David Guetta,33015316,1915,14,707,7,720,10,9,1929,714,730
Dreams Hills,Diplo,36528952,2680,7,972,1,1339,11,4,2687,973,1350
Velvet Times,Diplo,24072856,1456,17,553,4,663,3,0,1473,557,666
Heart Days (feat. DJ),Dua Lipa,74780872,2605,11,1042,4,617,6,7,2616,1046,623
Golden Times,"Lady Gaga, OneRepublic",24334838,1449,13,614,13,680,11,0,1462,627,691
Night Moments (Remix),OneRepublic,186478674,4747,70,2668,46,2007,22,0,4817,2714,2029
Rain Eyes,J. Cole,26642139,1640,17,631,2,579,9,8,1657,633,588
Crystal Feelings (Acoustic),Morgan Wallen,14176866,1444,9,681,0,485,7,9,1453,681,492
Wild Rivers,"Martin Garrix, Dua Lipa",14021785,1365,13,748,2,310,13,2,1378,750,323
Dance Roads,Zach Bryan,104256644,2016,64,681,45,680,32,33,2080,726,712
Heart Shadows,"Skrillex, BTS",44443595,2175,11,850,15,453,4,2,2186,865,457
Night Waves,Shakira,56387758,1853,24,632,20,626,14,10,1877,652,640
Electric Ways,Miley Cyrus,100918397,1164,39,545,7,457,5,12,1203,552,462
Dance Days,"Lil Baby, Justin Bieber, The Weeknd",34101902,1256,1,561,0,379,5,6,1257,561,384
Dance Vibes,Rihanna,20332512,1273,10,451,1,368,3,5,1283,452,371
Crystal Rivers,Zedd,75064334,2450,20,906,0,687,3,3,2470,906,690
Velvet Streets,"Kygo, Beyoncé, Daft Punk, OneRepublic",281789812,4485,0,1426,30,1264,16,43,4485,1456,1280
Midnight Feelings (Deluxe),Ed Sheeran,89041881,3027,30,1219,8,1495,14,4,3057,1227,1509
Love Story,"J. Cole, Skrillex, Calvin Harris",110289832,556,68,180,41,219,34,1,624,221,253
Rain Streets,BTS,37236745,2296,25,1183,7,1134,11,0,2321,1190,1145
Velvet Days,Tiësto,53972939,994,18,336,2,236,7,8,1012,338,243
Night Lights,OneRepublic,73117509,1260,28,650,1,357,13,8,1288,651,370
Dreams Times,21 Savage,53332818,3082,15,1323,0,1164,10,4,3097,1323,1174
Electric Feelings,Zach Bryan,11810341,2385,25,806,14,516,13,1,2410,820,529
Ocean Dreams,Chris Stapleton,53184261,1235,20,717,0,415,10,9,1255,717,425
Dance Shadows,Ariana Grande,25527798,2108,18,908,20,898,9,9,2126,928,907
Stars Memories,Martin Garrix,14998909,1744,6,1034,20,824,2,5,1750,1054,826
Fire Feelings,Bruno Mars,86132389,1427,14,695,7,491,10,6,1441,702,501
Electric Days,BTS,9062290,841,9,296,8,349,10,8,850,304,359
Wild Days,"J. Cole, BTS",78824051,5445,28,2341,2,1282,4,3,5473,2343,1286
Rain Skies,Chris Stapleton,147253248,2378,16,1320,37,1107,13,46,2394,1357,1120
Fire Lights (Deluxe),David Guetta,52120663,540,18,267,6,143,6,7,558,273,149
Dreams Eyes,Daft Punk,70898610,3370,10,1441,14,1111,11,7,3380,1455,1122
Crystal Rivers,Harry Styles,13557174,1110,10,398,10,305,8,3,1120,408,313
Neon Rivers (feat. DJ),"Zedd, Taylor Swift",35453547,2571,16,1224,17,1098,14,5,2587,1241,1112
Stars Eyes (Remix),Lady Gaga,44746995,911,12,481,17,264,0,9,923,498,264
Midnight Days,"Olivia Rodrigo, Ed Sheeran, Daft Punk",28765046,2316,3,1163,5,485,15,0,2319,1168,500
Crystal Story,Marshmello,110125919,3347,8,1394,13,799,13,19,3355,1407,812
Dance Days,Metro Boomin,71150665,2879,7,1317,18,1335,14,7,2886,1335,1349
Sunset Times,"Diplo, Justin Bieber",130129148,3391,50,1728,2,922,10,17,3441,1730,932
Wild Waves,Chris Stapleton,37315997,2761,20,1403,14,867,12,3,2781,1417,879
Velvet Times (Live),Marshmello,19776688,2008,9,677,12,503,0,10,2017,689,503
Crystal Feelings,The Chainsmokers,5666530,1589,12,842,7,496,7,3,1601,849,503
Fire Nights,"Dua Lipa, Future",98857283,842,12,489,3,227,3,5,854,492,230
Dance Dreams,SZA,74329305,765,15,455,3,316,5,4,780,458,321
Love Dreams (Live),Calvin Harris,39822727,1863,0,903,3,545,13,3,1863,906,558
Ocean Streets (Acoustic),J. Cole,15170923,1547,13,764,9,657,7,5,1560,773,664
Fire Streets,Coldplay,19194477,3287,4,1076,18,1198,6,3,3291,1094,1204
Forever Roads,Skrillex,41437507,1823,11,764,5,622,13,8,1834,769,635
Fire Ways,Kygo,95787035,2937,15,1053,6,591,11,7,2952,1059,602
Fire Days (Acoustic),"Bad Bunny, Ariana Grande, Imagine Dragons, Zedd",103740708,2777,47,1413,41,876,27,47,2824,1454,903
Ocean Streets (feat. DJ),J. Cole,170963390,5407,49,2267,37,2661,5,33,5456,2304,2666
Dreams Feelings,"Bruno Mars, Zach Bryan",20668160,1797,6,1040,12,736,0,2,1803,1052,736
Fire Moments,Billie Eilish,139734151,3056,23,1658,12,848,26,28,3079,1670,874
Summer Hills,Miley Cyrus,65323985,2429,0,1213,1,556,0,6,2429,1214,556
Midnight Clouds,"Miley Cyrus, Beyoncé, Coldplay, Future",11771077,2068,26,1171,4,429,3,8,2094,1175,432
Love Lights,Maroon 5,67399865,1533,7,738,12,646,2,5,1540,750,648
Crystal Memories,"Avicii, Morgan Wallen",284964130,724,14,321,34,197,13,10,738,355,210
Neon Feelings,Morgan Wallen,42819674,2268,22,906,7,1087,2,10,2290,913,1089
Wild Roads (Remix),Harry Styles,132947886,2771,7,1321,12,1258,27,20,2778,1333,1285
Electric Lights,Taylor Swift,43155129,1910,9,656,1,725,9,8,1919,657,734
Summer Memories (feat. DJ),"Post Malone, SZA",164134303,1823,2,846,21,595,30,22,1825,867,625
Silver Memories (Acoustic),Dua Lipa,25297792,606,15,234,4,159,6,10,621,238,165
Crystal Lights,"Shakira, Justin Bieber, Drake, BTS",44144379,2514,9,1273,5,995,12,10,2523,1278,1007
Neon Rivers,BTS,60239190,2676,3,1440,5,843,13,4,2679,1445,856
Neon Vibes,"Daft Punk, Martin Garrix",57344147,2113,28,708,19,863,0,8,2141,727,863
Night Vibes (Deluxe),Daft Punk,201534053,0,0,0,2,0,33,50,0,2,33
Rain Feelings,Skrillex,21398208,2568,19,1195,18,790,4,9,2587,1213,794
Stars Skies,Kendrick Lamar,62109940,270,11,126,20,120,5,6,281,146,125
Velvet Waves,Kygo,28260712,1952,3,806,7,612,3,1,1955,813,615
Night Nights,Travis Scott,84194136,1626,28,902,15,614,8,0,1654,917,622
Golden Times,Morgan Wallen,231395176,4354,35,2550,33,2100,14,19,4389,2583,2114
Dreams Eyes,Billie Eilish,179757209,1811,17,803,32,734,34,44,1828,835,768
Crystal Dreams,Luke Combs,165416459,3703,17,1681,3,1210,24,10,3720,1684,1234
Silver Clouds,Kendrick Lamar,34328143,2471,28,1199,15,536,0,9,2499,1214,536
Sunset Hills,Shakira,56670916,3481,8,1280,12,1087,11,6,3489,1292,1098
Rain Feelings,Taylor Swift,111182508,2689,20,1344,30,1311,17,7,2709,1374,1328
Stars Shadows,"BTS, The Weeknd, Post Malone",48895105,1906,15,737,15,428,13,3,1921,752,441
Heart Rivers,OneRepublic,57794032,2017,3,685,1,569,6,2,2020,686,575
Sunset Hills,SZA,17565817,1556,13,582,1,396,0,0,1569,583,396
Forever Feelings,David Guetta,21117328,2335,23,1267,18,837,11,3,2358,1285,848
Rain Streets (Remix),"Zedd, Lil Baby, Doja Cat",68706367,2773,23,959,4,714,8,8,2796,963,722
Dance Moments,The Weeknd,49733719,1962,12,879,17,904,2,2,1974,896,906
Rain Roads,Taylor Swift,102468333,1676,28,651,17,612,10,14,1704,668,622
Summer Days,Drake,263536926,3914,41,1271,45,1820,16,46,3955,1316,1836
Love Skies,Justin Bieber,149594547,2918,70,1055,28,776,17,13,2988,1083,793
Fire Days,Justin Bieber,24606320,2724,5,1540,12,1106,6,1,2729,1552,1112
Ocean Feelings,"Morgan Wallen, Taylor Swift",223780646,5467,34,1874,40,2076,0,50,5501,1914,2076
Stars Times,Bruno Mars,13638431,2465,1,815,9,568,13,2,2466,824,581
Heart Hills,Future,32044727,1474,29,848,1,562,5,6,1503,849,567
Dance Vibes (feat. DJ),"Travis Scott, Future, Coldplay",24768381,2319,23,1250,15,1030,3,9,2342,1265,1033
Neon Waves,Adele,214837823,2280,68,1049,34,822,14,24,2348,1083,836
Love Shadows,Taylor Swift,45421001,2615,27,1464,4,754,4,8,2642,1468,758
Sunset Shadows,Morgan Wallen,126620982,2954,46,1011,15,659,36,26,3000,1026,695
Forever Feelings,J. Cole,32182290,1690,0,707,13,682,14,8,1690,720,696
Ocean Memories,"Ariana Grande, Maroon 5",157697734,3638,40,1803,25,1630,10,3,3678,1828,1640
Summer Eyes,"Zach Bryan, The Weeknd",16542418,981,9,349,6,384,1,3,990,355,385
Crystal Days,"Taylor Swift, Zach Bryan, Bruno Mars, Maroon 5",17724710,2309,16,1252,4,478,12,7,2325,1256,490
Fire Rivers,Future,49990973,1426,4,572,11,551,13,0,1430,583,564
Velvet Vibes,"Post Malone, Adele",17326870,1119,2,395,14,310,15,4,1121,409,325
Stars Streets,"Maroon 5, 21 Savage",26809019,1462,16,636,1,564,1,3,1478,637,565
Dreams Shadows,"Coldplay, Future",13611201,2924,12,1551,6,937,2,5,2936,1557,939
Rain Lights,"Post Malone, Billie Eilish, J. Cole",90062307,3931,15,1430,6,1809,13,4,3946,1436,1822
Sunset Rivers,Metro Boomin,9719667,2073,24,806,6,631,13,7,2097,812,644
Silver Dreams,Doja Cat,26740902,1392,28,609,4,486,10,1,1420,613,496
Sunset Skies (Deluxe),"Olivia Rodrigo, Doja Cat",102607970,2373,46,723,19,832,7,44,2419,742,839
Fire Streets,Chris Stapleton,73043649,2159,9,1195,13,842,3,1,2168,1208,845
Night Eyes (feat. DJ),The Chainsmokers,35531038,2982,11,1760,14,965,12,0,2993,1774,977
Sunset Memories,Beyoncé,130897626,646,40,258,36,321,15,35,686,294,336
Sunset Times,"Imagine Dragons, Kygo, Billie Eilish",101713267,1188,33,654,10,575,13,5,1221,664,588
Stars Streets,Avicii,197234984,4949,38,1772,15,2068,24,49,4987,1787,2092
Stars Eyes,"Marshmello, BTS, Dua Lipa",124368931,2875,2,1219,31,1402,4,13,2877,1250,1406
Night Feelings (Acoustic),Avicii,41953173,2260,16,1180,3,582,0,8,2276,1183,582
Stars Ways,SZA,101123713,722,55,327,25,344,16,11,777,352,360
Electric Waves,Morgan Wallen,27445238,2039,13,733,11,636,2,7,2052,744,638
Fire Lights,Imagine Dragons,47173469,1020,3,308,0,423,6,7,1023,308,429
Ocean Vibes,Daft Punk,51647088,3026,10,1087,1,1333,15,0,3036,1088,1348
Love Roads (Live),Avicii,176880821,5093,8,2245,26,2123,17,20,5101,2271,2140
Golden Dreams,"21 Savage, David Guetta, J. Cole, BTS",93103838,2771,27,1402,13,742,2,3,2798,1415,744
Ocean Clouds,Kendrick Lamar,42033063,1736,18,983,13,678,3,8,1754,996,681
Dreams Shadows,Zach Bryan,48606619,2393,2,1415,1,631,6,7,2395,1416,637
Electric Moments (Remix),"Adele, Bruno Mars",182843777,4406,51,1570,17,1440,19,36,4457,1587,1459
Crystal Streets,The Weeknd,50458796,1294,4,542,13,455,1,7,1298,555,456
Dance Rivers,Imagine Dragons,19914757,2161,1,1228,18,604,2,8,2162,1246,606
Rain Shadows,Olivia Rodrigo,5895907,1447,16,828,19,496,9,3,1463,847,505
Love Nights (Remix),Calvin Harris,161919121,1867,31,824,2,832,36,43,1898,826,868
Dance Hills,"David Guetta, Daft Punk",108485257,1987,61,663,43,706,40,1,2048,706,746
Midnight Feelings (Deluxe),"Olivia Rodrigo, Doja Cat",23622578,1109,12,528,8,324,1,9,1121,536,325
Stars Streets,"BTS, Tiësto, 21 Savage",104249660,622,38,277,4,273,0,29,660,281,273
Love Memories,Shakira,95152242,2518,2,1294,4,1255,6,6,2520,1298,1261
Forever Dreams,"Imagine Dragons, Dua Lipa, Kendrick Lamar",52552342,1558,24,560,4,506,6,4,1582,564,512
Electric Lights,Dua Lipa,50175549,1279,0,733,0,623,13,1,1279,733,636
Midnight Moments,Rihanna,9666997,1911,8,1049,20,443,3,4,1919,1069,446
Neon Moments,Martin Garrix,70574371,2305,15,1122,6,540,0,2,2320,1128,540
Heart Eyes,Imagine Dragons,58447418,2078,19,1048,19,492,4,10,2097,1067,496
Heart Roads,Calvin Harris,22348970,1875,9,819,18,594,9,0,1884,837,603
Rain Shadows (Deluxe),"Tiësto, Martin Garrix",59747743,1659,20,855,10,560,4,4,1679,865,564
Dance Moments,"Metro Boomin, Lil Baby, Martin Garrix",100888947,2258,20,834,42,523,30,20,2278,876,553
Dreams Streets (Deluxe),Kendrick Lamar,30585414,1930,14,797,20,718,6,3,1944,817,724
Heart Days,Harry Styles,68650931,2712,21,1407,20,972,6,3,2733,1427,978
Dreams Roads,Kanye West,24804741,1267,1,608,10,261,9,4,1268,618,270
Midnight Dreams,Diplo,171488949,5078,4,2038,16,1321,3,8,5082,2054,1324
Ocean Vibes (Live),"Ed Sheeran, Diplo, Chris Stapleton",8944148,1501,15,678,20,457,15,4,1516,698,472
Midnight Moments,Calvin Harris,40147710,672,11,240,13,319,7,3,683,253,326
Stars Streets,Drake,193344211,1460,37,494,25,501,7,42,1497,519,508
Velvet Eyes (feat. DJ),"The Chainsmokers, Lady Gaga",79915857,4161,22,2434,15,1181,6,2,4183,2449,1187
Electric Feelings,Beyoncé,73225209,2870,26,1691,1,814,12,7,2896,1692,826
Forever Memories,OneRepublic,121647338,4371,27,2304,21,1825,39,27,4398,2325,1864
Silver Rivers,OneRepublic,24944385,1048,0,402,8,236,7,8,1048,410,243
Heart Eyes,Zach Bryan,30293707,1898,1,1119,15,742,6,6,1899,1134,748
Dance Hills,"Kendrick Lamar, Rihanna",112584123,2641,29,882,2,674,32,28,2670,884,706
Summer Shadows,Metro Boomin,13875112,1349,26,680,2,529,9,2,1375,682,538
Night Eyes (Deluxe),The Weeknd,50809609,2695,24,1408,18,1115,6,6,2719,1426,1121
Sunset Skies (Deluxe),Kanye West,98034799,1747,26,825,7,521,11,3,1773,832,532
Golden Hills,Tiësto,144557613,3283,16,1896,15,1421,26,43,3299,1911,1447
Rain Nights (Remix),"Tiësto, Zedd, David Guetta, J. Cole",112165389,2146,4,1180,1,873,4,8,2150,1181,877
Wild Lights,Metro Boomin,27755930,1839,11,1075,13,715,13,4,1850,1088,728
Electric Clouds,Zedd,115431751,3386,43,1064,33,1588,37,32,3429,1097,1625
Ocean Lights,Martin Garrix,44161013,2314,7,1308,9,1114,8,9,2321,1317,1122
Love Hills (Remix),"Skrillex, Kygo, Doja Cat",92667085,611,9,351,3,203,13,7,620,354,216
Wild Ways,Adele,26285297,1588,10,901,1,524,10,3,1598,902,534
Fire Hills,Calvin Harris,19456721,2484,6,1274,1,808,8,9,2490,1275,816
Neon Clouds,Rihanna,22821853,2090,28,1189,9,681,14,5,2118,1198,695
Stars Hills (Live),21 Savage,10126622,257,25,108,17,110,8,10,282,125,118
Night Eyes,Morgan Wallen,56817461,1986,3,1160,19,761,4,9,1989,1179,765
Rain Shadows,J. Cole,29708896,2164,13,789,7,1043,1,0,2177,796,1044
Night Ways (Live),"Kanye West, Beyoncé",84166082,3111,2,1002,13,641,4,1,3113,1015,645
Silver Hills,Doja Cat,61214019,1829,16,682,0,910,12,5,1845,682,922
Heart Eyes,Lady Gaga,53182976,3268,27,1904,18,898,4,6,3295,1922,902
Silver Dreams,Bad Bunny,132973131,1888,30,748,45,651,35,47,1918,793,686
Heart Memories (Live),Billie Eilish,40900488,1722,17,732,0,497,13,4,1739,732,510
Ocean Shadows,Future,121970696,2322,17,811,45,1042,0,20,2339,856,1042
Electric Lights,21 Savage,14935468,381,17,215,11,148,6,4,398,226,154
Silver Moments,Lil Baby,48990393,2297,24,952,18,991,8,9,2321,970,999
Love Lights,Billie Eilish,60000416,1030,15,410,16,440,7,8,1045,426,447
Dance Moments (Deluxe),"Skrillex, Billie Eilish",55445282,1233,11,435,11,563,11,6,1244,446,574
Silver Eyes,Martin Garrix,13179782,1383,1,683,20,475,1,4,1384,703,476
Velvet Feelings,Justin Bieber,62927665,2730,27,916,14,1068,1,5,2757,930,1069
Crystal Story (Live),"Zedd, Lady Gaga",9943297,2090,26,1104,4,875,2,2,2116,1108,877
Heart Lights,Travis Scott,40510654,2326,2,827,18,902,0,2,2328,845,902
Forever Nights,Bruno Mars,25122288,1532,6,541,9,425,14,4,1538,550,439
Silver Clouds,"Future, Bad Bunny",67441253,1877,10,957,16,686,8,1,1887,973,694
Stars Streets,Kanye West,181825096,2321,41,1184,40,714,0,10,2362,1224,714
Love Streets (Live),Marshmello,59003375,2144,19,860,12,621,7,8,2163,872,628
Crystal Days (Deluxe),"Billie Eilish, Diplo, Metro Boomin",84035925,3839,1,2269,9,1680,4,5,3840,2278,1684
Rain Waves,Harry Styles,30315065,1981,17,1002,6,938,12,7,1998,1008,950
Ocean Clouds,"Future, OneRepublic",45966993,2262,28,1091,7,702,10,8,2290,1098,712
Dreams Lights,Olivia Rodrigo,42751948,2016,30,1182,5,502,3,7,2046,1187,505
Neon Clouds,Future,55369810,1856,25,1003,14,650,15,5,1881,1017,665
Silver Ways,Taylor Swift,62574174,1889,27,844,11,406,11,4,1916,855,417
Forever Memories,The Weeknd,43629438,1984,2,913,4,829,15,6,1986,917,844
Ocean Feelings,Lady Gaga,135770211,2642,32,1364,47,1228,27,7,2674,1411,1255
Rain Waves,Lady Gaga,96031561,2558,19,1073,5,1032,8,0,2577,1078,1040
Summer Times,Kanye West,66546697,1421,13,696,10,515,15,8,1434,706,530
Midnight Ways,Kygo,89473980,1719,11,558,16,534,9,5,1730,574,543
Love Eyes,OneRepublic,48811531,777,3,325,6,386,9,2,780,331,395
Heart Lights,Zach Bryan,61345218,1087,14,419,14,268,5,6,1101,433,273
Sunset Waves,J. Cole,105141503,3932,52,2294,20,1505,10,36,3984,2314,1515
Electric Shadows (feat. DJ),"Doja Cat, Billie Eilish",31715953,1810,2,1028,6,675,14,3,1812,1034,689
Dreams Story (Live),Beyoncé,33860127,1343,22,619,19,529,0,7,1365,638,529
Heart Feelings,J. Cole,33839767,2122,11,899,10,514,7,7,2133,909,521
Forever Streets,Chris Stapleton,51721913,2049,9,630,11,756,9,4,2058,641,765
Midnight Ways,Skrillex,30755139,1399,0,528,16,592,12,7,1399,544,604
Crystal Hills,J. Cole,14567826,1474,8,711,3,582,11,7,1482,714,593
Wild Rivers,Kanye West,153966916,3846,7,1669,33,1055,16,47,3853,1702,1071
Rain Vibes (feat. DJ),Travis Scott,27831804,1837,3,847,1,543,2,3,1840,848,545
Love Roads,David Guetta,62028823,1156,25,566,14,575,8,6,1181,580,583
Dance Skies,Kygo,32582502,993,15,445,5,218,13,10,1008,450,231
Forever Lights (Live),Olivia Rodrigo,40679401,3779,4,1500,6,1624,5,2,3783,1506,1629
Golden Lights,Post Malone,33242939,2062,13,837,4,1015,8,0,2075,841,1023
Rain Days,Daft Punk,13707060,1555,10,803,18,530,1,10,1565,821,531
Dance Skies,Drake,53755774,4040,23,1713,4,1867,9,9,4063,1717,1876
Love Moments (Remix),"Martin Garrix, Metro Boomin",135604244,4264,46,2437,28,1808,13,11,4310,2465,1821
Stars Feelings,"Skrillex, The Weeknd",27760311,3774,11,1150,13,1882,10,8,3785,1163,1892
Silver Streets,"Billie Eilish, Harry Styles",110915347,3775,59,1643,47,927,21,4,3834,1690,948
Love Times,"Diplo, The Weeknd",54199374,1731,26,817,11,810,4,3,1757,828,814
Dreams Lights (feat. DJ),Kygo,27706301,1386,8,512,6,598,0,2,1394,518,598
Midnight Roads (Remix),Imagine Dragons,46524034,1981,15,1034,11,841,10,6,1996,1045,851
Sunset Clouds (Remix),The Weeknd,16506146,1328,27,658,7,663,2,10,1355,665,665
Crystal Moments,Avicii,142318173,4071,47,1975,10,1326,11,33,4118,1985,1337
Dance Dreams,Imagine Dragons,38273027,1058,27,363,13,226,12,9,1085,376,238
Velvet Streets,"BTS, Calvin Harris, OneRepublic",48233261,2475,10,1229,11,1205,3,7,2485,1240,1208
Midnight Eyes (Remix),"Harry Styles, Morgan Wallen",72774995,1822,22,1078,18,648,8,2,1844,1096,656
Night Times,Justin Bieber,134877035,3725,73,1570,13,1251,16,34,3798,1583,1267
Heart Lights (Acoustic),Zach Bryan,49754606,3488,17,1178,7,1717,3,1,3505,1185,1720
Crystal Days,Tiësto,57337830,2272,16,1039,17,701,7,8,2288,1056,708
Rain Ways,"Kygo, Kanye West, OneRepublic",127212588,1370,53,778,29,406,19,0,1423,807,425
Fire Times,Post Malone,57493764,2235,30,1306,4,1045,3,9,2265,1310,1048
Ocean Hills,Bruno Mars,83045685,2022,2,1140,10,935,1,6,2024,1150,936
Dreams Dreams (Acoustic),SZA,58865237,1006,8,556,8,474,10,6,1014,564,484
Dance Feelings (Live),Zedd,90312132,935,29,467,1,355,3,9,964,468,358
Silver Rivers,"J. Cole, Marshmello",84075720,3536,0,1729,10,812,13,0,3536,1739,825
Dance Nights,Marshmello,74475498,2431,24,983,5,1102,2,5,2455,988,1104
Fire Clouds,Diplo,87979017,3645,30,1277,0,850,9,8,3675,1277,859
Dance Moments (Deluxe),Lil Baby,41670695,1133,23,616,9,435,2,5,1156,625,437
Summer Times,"SZA, Beyoncé",34196408,2847,26,1229,17,1040,6,6,2873,1246,1046
Summer Lights,OneRepublic,96268246,2639,22,987,17,986,3,8,2661,1004,989
Night Streets,Marshmello,16990462,751,28,303,4,164,11,1,779,307,175
Forever Skies,Olivia Rodrigo,191467028,4044,18,2142,43,1520,0,39,4062,2185,1520
Rain Times (feat. DJ),Morgan Wallen,104685041,2324,51,1097,43,734,26,24,2375,1140,760
Dance Clouds,David Guetta,16270833,1920,24,630,8,395,1,8,1944,638,396
Silver Roads,Coldplay,109415636,2896,44,953,43,1372,38,23,2940,996,1410
Forever Feelings,"BTS, Adele",22425022,2164,19,749,19,1030,14,10,2183,768,1044
Neon Days (Remix),Post Malone,130054523,3071,66,1005,41,909,33,36,3137,1046,942
Sunset Clouds,Chris Stapleton,18207330,1422,15,686,9,496,9,10,1437,695,505
Night Skies,J. Cole,155598774,5216,55,2720,33,2372,32,23,5271,2753,2404
Ocean Story,Olivia Rodrigo,24646323,2168,7,1079,10,1073,12,3,2175,1089,1085
Forever Days (Acoustic),Future,53437204,2324,24,1037,19,472,12,0,2348,1056,484
Fire Ways (Live),Justin Bieber,60743764,1650,24,554,6,800,15,3,1674,560,815
Dreams Times,Justin Bieber,76667930,4308,24,2551,6,1798,1,9,4332,2557,1799
Forever Rivers,Coldplay,132871543,3500,3,1964,4,1585,38,33,3503,1968,1623
Ocean Nights (Acoustic),Martin Garrix,20844004,1945,12,1032,3,889,1,9,1957,1035,890
Neon Dreams,Luke Combs,161920542,3128,19,1364,23,835,18,40,3147,1387,853
Velvet Times (feat. DJ),Marshmello,55727253,893,14,523,14,275,10,10,907,537,285
Golden Eyes,"Daft Punk, Maroon 5",87921846,3144,28,1728,19,1017,6,3,3172,1747,1023
Fire Ways (Deluxe),Coldplay,132091058,3195,59,1194,47,764,31,20,3254,1241,795
Golden Days (feat. DJ),Harry Styles,196637279,4817,57,2131,45,1216,19,6,4874,2176,1235
Dance Times (feat. DJ),Daft Punk,9127530,1135,5,601,18,461,11,7,1140,619,472
Ocean Eyes,Ed Sheeran,64494643,2714,20,1075,2,831,15,0,2734,1077,846
Summer Eyes,"Adele, Drake, Lil Baby",66395022,2222,2,888,1,531,0,9,2224,889,531
Crystal Waves,Miley Cyrus,46728171,1097,15,421,2,519,2,10,1112,423,521
Summer Vibes (Remix),Ed Sheeran,103816487,2100,58,1027,21,915,6,39,2158,1048,921
Rain Memories (Live),"OneRepublic, SZA",120756074,2282,63,1099,11,777,37,3,2345,1110,814
Dreams Days,Doja Cat,73830725,1222,16,601,6,400,11,3,1238,607,411
Sunset Vibes,Morgan Wallen,16502689,1169,24,672,11,478,2,9,1193,683,480
Rain Times,Adele,138535198,1958,51,859,29,657,9,47,2009,888,666
Fire Moments,Taylor Swift,57900467,3403,8,1365,0,1188,5,4,3411,1365,1193
Heart Vibes (Live),"David Guetta, Drake, Shakira",192201428,3891,1,2284,40,963,40,19,3892,2324,1003
Neon Vibes,Lady Gaga,68685072,1330,29,746,10,518,15,4,1359,756,533
Summer Hills,Diplo,18791842,2042,16,913,19,960,8,1,2058,932,968
Golden Dreams,Kanye West,248625205,5114,68,1841,41,1311,38,38,5182,1882,1349
Forever Ways,"21 Savage, Taylor Swift",140605291,4050,18,1757,24,1484,38,28,4068,1781,1522
Wild Story,Billie Eilish,35815046,2252,26,1162,17,467,13,10,2278,1179,480
Crystal Memories (feat. DJ),Chris Stapleton,17353722,2221,2,1169,11,669,13,5,2223,1180,682
Electric Nights,"Daft Punk, Olivia Rodrigo",22690105,2661,21,1243,1,1045,7,7,2682,1244,1052
Midnight Story,Chris Stapleton,67819538,3304,6,1218,15,667,2,9,3310,1233,669
Midnight Nights (Deluxe),Daft Punk,37410762,2123,20,818,0,708,12,3,2143,818,720
Golden Streets,"Olivia Rodrigo, Adele",29080497,1902,26,673,10,498,12,5,1928,683,510
Love Story,Diplo,45279606,1971,23,927,5,451,11,3,1994,932,462
Dance Streets (feat. DJ),BTS,26957053,2168,3,706,7,729,8,4,2171,713,737
Electric Waves,Bad Bunny,48661491,1782,28,684,9,740,6,4,1810,693,746
Neon Times (Remix),OneRepublic,53734844,1557,21,888,17,563,10,10,1578,905,573
Velvet Waves,"Future, David Guetta",21918689,1789,11,883,14,762,5,0,1800,897,767
Sunset Feelings (Deluxe),21 Savage,7337385,145,23,53,10,50,10,5,168,63,60
Stars Days (Deluxe),Kanye West,25431308,1231,9,458,12,358,6,8,1240,470,364
Electric Feelings,Ed Sheeran,66568973,1714,13,832,15,669,1,10,1727,847,670
Heart Waves,Chris Stapleton,302144616,5323,48,1658,31,2276,5,30,5371,1689,2281
Neon Memories,Beyoncé,46759614,1871,4,894,0,899,14,1,1875,894,913
Crystal Hills,Zedd,54481075,2107,13,701,4,1033,2,3,2120,705,1035
Wild Roads (feat. DJ),Bruno Mars,14643869,2881,19,1350,14,1005,13,0,2900,1364,1018
Dreams Vibes,"Daft Punk, Ed Sheeran",62054679,3857,7,2206,4,911,5,1,3864,2210,916
Sunset Feelings,"Ed Sheeran, Future, Doja Cat, Skrillex",39458310,1329,16,712,3,474,8,9,1345,715,482
Rain Feelings,Calvin Harris,11814637,2013,4,1121,4,922,2,7,2017,1125,924
Sunset Memories (Live),Maroon 5,49951311,739,23,422,15,284,13,10,762,437,297
Stars Memories,Daft Punk,41379082,960,17,462,9,438,15,8,977,471,453
Dreams Ways,Martin Garrix,53066195,2675,7,1256,11,1315,6,5,2682,1267,1321
Forever Days,"Ariana Grande, Metro Boomin",34649355,1556,14,738,5,365,9,10,1570,743,374
Silver Streets,Metro Boomin,25835855,1123,12,338,6,498,8,7,1135,344,506
Sunset Clouds,"Kanye West, Skrillex, Dua Lipa, Calvin Harris",9141250,2155,2,825,17,777,4,1,2157,842,781
Summer Dreams,OneRepublic,25438418,1176,7,413,12,306,0,2,1183,425,306
Fire Times,Marshmello,73730174,1978,19,1097,14,522,3,1,1997,1111,525
Neon Waves (Deluxe),"Kygo, Olivia Rodrigo",88861270,3075,11,1055,2,1169,12,2,3086,1057,1181
